åŸŽå¸‚è¡Œæ”¿åŒºåˆ’ä»£ç ,åŸŽå¸‚å,åœ°é“ç«™ID,åœ°é“ç«™å,ç»åº¦,çº¬åº¦,æ‰€å±žçº¿è·¯
1100,åŒ—äº¬,110100023118010,åä¸‰é™µæ™¯åŒº,116.207729,40.240255,110100023118
1100,åŒ—äº¬,110100023118011,æ˜Œå¹³,116.233590,40.220550,110100023118
1100,åŒ—äº¬,110100023118012,æ˜Œå¹³ä¸œå…³,116.262059,40.221726,110100023118
1100,åŒ—äº¬,110100023118013,åŒ—é‚µæ´¼,116.281949,40.222001,110100023118
1100,åŒ—äº¬,110100023118002,å—é‚µ,116.287534,40.207492,110100023118
1100,åŒ—äº¬,110100023118003,æ²™æ²³é«˜æ•™å›­,116.280465,40.164666,110100023118
1100,åŒ—äº¬,110100023118004,æ²™æ²³,116.288865,40.148278,110100023118
1100,åŒ—äº¬,110100023118005,å·©åŽåŸŽ,116.293979,40.130900,110100023118
1100,åŒ—äº¬,110100023118007,ç”Ÿå‘½ç§‘å­¦å›­,116.294230,40.094790,110100023118
1100,åŒ—äº¬,110100023092013,é˜Žæ‘ä¸œ,116.100817,39.729028,110100023092|900000029622
1100,åŒ—äº¬,110100023092012,è‹åº„,116.125306,39.723188,110100023092
1100,åŒ—äº¬,110100023092011,è‰¯ä¹¡å—å…³,116.140804,39.723202,110100023092
1100,åŒ—äº¬,110100023092010,è‰¯ä¹¡å¤§å­¦åŸŽè¥¿,116.156282,39.723157,110100023092
1100,åŒ—äº¬,110100023092009,è‰¯ä¹¡å¤§å­¦åŸŽ,116.176541,39.723159,110100023092
1100,åŒ—äº¬,110100023092008,è‰¯ä¹¡å¤§å­¦åŸŽåŒ—,116.183480,39.729906,110100023092
1100,åŒ—äº¬,110100023092007,å¹¿é˜³åŸŽ,116.184985,39.747930,110100023092
1100,åŒ—äº¬,110100023092006,ç¯±ç¬†æˆ¿,116.189486,39.760636,110100023092
1100,åŒ—äº¬,110100023092005,é•¿é˜³,116.212692,39.763871,110100023092
1100,åŒ—äº¬,110100023092004,ç¨»ç”°,116.218840,39.794885,110100023092
1100,åŒ—äº¬,110100023092003,å¤§è‘†å°,116.291681,39.807810,110100023092
1100,åŒ—äº¬,110100023096001,T3èˆªç«™æ¥¼,116.615583,40.052657,110100023096
1100,åŒ—äº¬,110100023096002,T2èˆªç«™æ¥¼,116.592808,40.079311,110100023096
1100,åŒ—äº¬,110100023060004,é¢å’Œå›­è¥¿é—¨,116.263248,39.985697,110100023060
1100,åŒ—äº¬,110100023060005,èŒ¶æ£š,116.248100,39.982113,110100023060
1100,åŒ—äº¬,110100023060006,ä¸‡å®‰,116.231977,39.984001,110100023060
1100,åŒ—äº¬,110100023060007,æ¤ç‰©å›­,116.214853,39.993582,110100023060
1100,åŒ—äº¬,110100023060009,é¦™å±±,116.204491,39.994056,110100023060
1100,åŒ—äº¬,900000029622007,ç´«è‰åž,116.086720,39.724606,900000029622
1100,åŒ—äº¬,900000029622006,é˜Žæ‘,116.080165,39.716731,900000029622
1100,åŒ—äº¬,900000029622005,æ˜ŸåŸŽ,116.061370,39.713681,900000029622
1100,åŒ—äº¬,900000029622010,å¤§çŸ³æ²³ä¸œ,116.039906,39.709893,900000029622
1100,åŒ—äº¬,900000029622004,é©¬å„åº„,116.016606,39.705103,900000029622
1100,åŒ—äº¬,900000029620004,é¥¶ä¹åºœ,116.006103,39.701471,900000029622
1100,åŒ—äº¬,900000029622002,æˆ¿å±±åŸŽå…³,115.989599,39.706061,900000029622
1100,åŒ—äº¬,900000029622001,ç‡•å±±,115.973395,39.719615,900000029622
1100,åŒ—äº¬,110100023102013,è‚–æ‘,116.448364,39.834217,110100023102
1100,åŒ—äº¬,110100023102012,å°çº¢é—¨,116.459226,39.827951,110100023102
1100,åŒ—äº¬,110100023102011,æ—§å®«,116.460789,39.806910,110100023102
1100,åŒ—äº¬,110100023102010,äº¦åº„æ¡¥,116.480307,39.803011,110100023102
1100,åŒ—äº¬,110100023102009,äº¦åº„æ–‡åŒ–å›­,116.490632,39.806890,110100023102
1100,åŒ—äº¬,110100023102008,ä¸‡æºè¡—,116.505403,39.802971,110100023102
1100,åŒ—äº¬,110100023102007,è£äº¬ä¸œè¡—,116.513321,39.793189,110100023102
1100,åŒ—äº¬,110100023102006,è£æ˜Œä¸œè¡—,116.521688,39.782832,110100023102
1100,åŒ—äº¬,110100023102005,åŒæµŽå—è·¯,116.539901,39.772962,110100023102
1100,åŒ—äº¬,110100023102004,ç»æµ·è·¯,116.562321,39.783673,110100023102
1100,åŒ—äº¬,110100023102003,æ¬¡æ¸ å—,116.581357,39.795118,110100023102
1100,åŒ—äº¬,110100023062002,æ¬¡æ¸ ,116.591502,39.803500,110100023102
1100,åŒ—äº¬,110100023102015,äº¦åº„ç«è½¦ç«™,116.601913,39.812607,110100023102
3100,ä¸Šæµ·,310100025685029,èŽ˜åº„,121.385379,31.111193,310100025685|900000059516
3100,ä¸Šæµ·,310100025685028,å¤–çŽ¯è·¯,121.393,31.1209,310100025685
3100,ä¸Šæµ·,310100025685027,èŽ²èŠ±è·¯,121.403,31.131,310100025685
3100,ä¸Šæµ·,310100025685026,é”¦æ±Ÿä¹å›­,121.414,31.1422,310100025685
3100,ä¸Šæµ·,310100025685025,ä¸Šæµ·å—ç«™,121.43,31.1546,310100025685|310100034534
3100,ä¸Šæµ·,310100025685024,æ¼•å®è·¯,121.435,31.1682,310100025685|310100025711
3100,ä¸Šæµ·,310100025685023,ä¸Šæµ·ä½“è‚²é¦†,121.436,31.182,310100034536|310100025685
3100,ä¸Šæµ·,310100024518023,å¾å®¶æ±‡,121.436837,31.195338,310100025685|310100024546|310100027601|310100024518
3100,ä¸Šæµ·,310100025685021,è¡¡å±±è·¯,121.446,31.2045,310100025685
3100,ä¸Šæµ·,310100024542015,å¸¸ç†Ÿè·¯,121.451,31.2134,310100025685|310100024542
3100,ä¸Šæµ·,310100025685019,é™•è¥¿å—è·¯,121.458744,31.215150,310100025685|310100027704|310100027703|310100025711
3100,ä¸Šæµ·,310100025685018,é»„é™‚å—è·¯,121.473,31.2227,310100025685
3100,ä¸Šæµ·,310100025685017,äººæ°‘å¹¿åœº,121.475137,31.232781,310100025685|310100025693|310100025709
3100,ä¸Šæµ·,310100025685016,æ–°é—¸è·¯,121.468,31.2384,310100025685
3100,ä¸Šæµ·,310100024524019,æ±‰ä¸­è·¯,121.458699,31.241883,310100025685|310100025711|310100024524
3100,ä¸Šæµ·,310100025685014,ä¸Šæµ·ç«è½¦ç«™,121.456,31.2473,310100034536|310100025685|310100034534
3100,ä¸Šæµ·,310100025685013,ä¸­å±±åŒ—è·¯,121.459,31.2589,310100025685
3100,ä¸Šæµ·,310100025685012,å»¶é•¿è·¯,121.455,31.2717,310100025685
3100,ä¸Šæµ·,310100025685011,ä¸Šæµ·é©¬æˆåŸŽ,121.452,31.2799,310100025685
3100,ä¸Šæµ·,310100025685010,æ±¶æ°´è·¯,121.45,31.2926,310100025685
3100,ä¸Šæµ·,310100025685009,å½­æµ¦æ–°æ‘,121.449,31.3066,310100025685
3100,ä¸Šæµ·,310100025685008,å…±åº·è·¯,121.447,31.3189,310100025685
3100,ä¸Šæµ·,310100025685007,é€šæ²³æ–°æ‘,121.442,31.3311,310100025685
3100,ä¸Šæµ·,310100025685006,å‘¼å…°è·¯,121.438,31.3397,310100025685
3100,ä¸Šæµ·,310100025685005,å…±å¯Œæ–°æ‘,121.434,31.3551,310100025685
3100,ä¸Šæµ·,310100025685004,å®å®‰å…¬è·¯,121.431,31.3696,310100025685
3100,ä¸Šæµ·,310100025685003,å‹è°Šè¥¿è·¯,121.428,31.3813,310100025685
3100,ä¸Šæµ·,310100025685002,å¯Œé”¦è·¯,121.425,31.3923,310100025685
3100,ä¸Šæµ·,310100024530002,å¹¿å…°è·¯,121.621072,31.211050,310100025693|310100024530
3100,ä¸Šæµ·,310100025693003,é‡‘ç§‘è·¯,121.601989,31.204213,310100025693
3100,ä¸Šæµ·,310100025693004,å¼ æ±Ÿé«˜ç§‘,121.587687,31.201832,310100025693
3100,ä¸Šæµ·,310100024526014,é¾™é˜³è·¯,121.557634,31.203575,310100025693|310100024542|310100024526|310100104512
3100,ä¸Šæµ·,310100025693006,ä¸–çºªå…¬å›­,121.550909,31.209421,310100025693
3100,ä¸Šæµ·,310100025693007,ä¸Šæµ·ç§‘æŠ€é¦†,121.544439,31.218820,310100025693
3100,ä¸Šæµ·,310100024540013,ä¸–çºªå¤§é“,121.527213,31.228682,310100025693|310100034536|310100024540|310100024546
3100,ä¸Šæµ·,310100025693009,ä¸œæ˜Œè·¯,121.515556,31.233270,310100025693
3100,ä¸Šæµ·,310100025693010,é™†å®¶å˜´,121.502262,31.238195,310100025693
3100,ä¸Šæµ·,310100025693011,å—äº¬ä¸œè·¯,121.484628,31.238101,310100025693|310100027703|310100027704
3100,ä¸Šæµ·,310100024524017,å—äº¬è¥¿è·¯,121.459971,31.229853,310100025693|310100025711|310100024524
3100,ä¸Šæµ·,310100024542016,é™å®‰å¯º,121.446221,31.223083,310100025693|310100024542
3100,ä¸Šæµ·,310100024518021,æ±Ÿè‹è·¯,121.430635,31.220408,310100025693|310100027601|310100024518
3100,ä¸Šæµ·,310100025693016,ä¸­å±±å…¬å›­,121.415741,31.218014,310100025693|310100034534|310100034536
3100,ä¸Šæµ·,310100025693017,å¨„å±±å…³è·¯,121.404058,31.211158,310100025693
3100,ä¸Šæµ·,310100025693018,å¨å®è·¯,121.387285,31.214870,310100025693
3100,ä¸Šæµ·,310100025693019,åŒ—æ–°æ³¾,121.373994,31.216357,310100025693
3100,ä¸Šæµ·,310100025693020,æ·žè™¹è·¯,121.359588,31.218212,310100025693
3100,ä¸Šæµ·,310100025693021,è™¹æ¡¥2å·èˆªç«™æ¥¼,121.326300,31.194211,310100025693|310100027704
3100,ä¸Šæµ·,310100025693022,è™¹æ¡¥ç«è½¦ç«™,121.318950,31.194022,310100025693|310100027704|900000039799
3100,ä¸Šæµ·,310100025693023,å¾æ³¾ä¸œ,121.299204,31.188367,310100025693
3100,ä¸Šæµ·,310100024530010,æµ¦ä¸œå›½é™…æœºåœº,121.806,31.1503,310100104512|310100024530
3100,ä¸Šæµ·,310100024530009,æµ·å¤©ä¸‰è·¯,121.797,31.1685,310100024530
3100,ä¸Šæµ·,310100024530008,è¿œä¸œå¤§é“,121.755,31.1995,310100024530
3100,ä¸Šæµ·,310100024530007,å‡Œç©ºè·¯,121.724,31.1928,310100024530
3100,ä¸Šæµ·,310100024530006,å·æ²™,121.698,31.1867,310100024530
3100,ä¸Šæµ·,310100024530005,åŽå¤ä¸œè·¯,121.681,31.1966,310100024530
3100,ä¸Šæµ·,310100024530004,åˆ›æ–°ä¸­è·¯,121.674,31.2139,310100024530
3100,ä¸Šæµ·,310100024530003,å”é•‡,121.657,31.2133,310100024530
3100,ä¸Šæµ·,310100034534002,æ±Ÿæ¨åŒ—è·¯,121.44,31.4079,310100034534
3100,ä¸Šæµ·,310100034534003,é“åŠ›è·¯,121.461,31.4081,310100034534
3100,ä¸Šæµ·,310100034534004,å‹è°Šè·¯,121.476,31.404,310100034534
3100,ä¸Šæµ·,310100034534005,å®æ¨è·¯,121.48,31.3953,310100034534
3100,ä¸Šæµ·,310100034534006,æ°´äº§è·¯,121.488,31.3813,310100034534
3100,ä¸Šæµ·,310100034534007,æ·žæ»¨è·¯,121.493,31.3709,310100034534
3100,ä¸Šæµ·,310100034534008,å¼ åŽæµœ,121.499,31.358,310100034534
3100,ä¸Šæµ·,310100034534009,æ·žå‘è·¯,121.5,31.3451,310100034534
3100,ä¸Šæµ·,310100034534010,é•¿æ±Ÿå—è·¯,121.491,31.3321,310100034534
3100,ä¸Šæµ·,310100034534011,æ®·é«˜è¥¿è·¯,121.485,31.32,310100034534
3100,ä¸Šæµ·,310100034534012,æ±Ÿæ¹¾é•‡,121.485,31.3055,310100034534
3100,ä¸Šæµ·,310100034534013,å¤§æŸæ ‘,121.483,31.2894,310100034534
3100,ä¸Šæµ·,310100034534014,èµ¤å³°è·¯,121.482,31.2812,310100034534
3100,ä¸Šæµ·,310100025709012,è™¹å£è¶³çƒåœº,121.479,31.2699,310100034534|310100025709
3100,ä¸Šæµ·,310100034534016,ä¸œå®å…´è·¯,121.48,31.2599,310100034534
3100,ä¸Šæµ·,310100034534017,å®å±±è·¯,121.476,31.2515,310100034536|310100034534
3100,ä¸Šæµ·,310100034534019,ä¸­æ½­è·¯,121.441,31.2546,310100034536|310100034534
3100,ä¸Šæµ·,310100024542019,é•‡åªè·¯,121.43,31.2464,310100034536|310100034534|310100024542
3100,ä¸Šæµ·,310100024518019,æ›¹æ¨è·¯,121.418,31.2378,310100034536|310100027601|310100024518|310100034534
3100,ä¸Šæµ·,310100024524002,é‡‘æ²™æ±Ÿè·¯,121.413257,31.232307,310100034534|310100034536|310100024524
3100,ä¸Šæµ·,310100034534024,å»¶å®‰è¥¿è·¯,121.417,31.2096,310100034536|310100034534
3100,ä¸Šæµ·,310100027703009,è™¹æ¡¥è·¯,121.420814,31.197524,310100034534|310100034536|310100027704|310100027703
3100,ä¸Šæµ·,310100024546017,å®œå±±è·¯,121.427194,31.186717,310100034534|310100034536|310100024546
3100,ä¸Šæµ·,310100034534027,æ¼•æºªè·¯,121.438,31.1767,310100034534
3100,ä¸Šæµ·,310100025711025,é¾™æ¼•è·¯,121.443,31.1703,310100034534|310100025711
3100,ä¸Šæµ·,310100034534029,çŸ³é¾™è·¯,121.443,31.1579,310100034534
3100,ä¸Šæµ·,310100027703019,æµ·ä¼¦è·¯,121.488669,31.259278,310100034536|310100027703|310100027704
3100,ä¸Šæµ·,310100034536013,ä¸´å¹³è·¯,121.501,31.2609,310100034536
3100,ä¸Šæµ·,310100025711013,å¤§è¿žè·¯,121.513,31.2579,310100034536|310100025711
3100,ä¸Šæµ·,310100034536015,æ¨æ ‘æµ¦è·¯,121.517,31.2519,310100034536
3100,ä¸Šæµ·,310100027599021,æµ¦ä¸œå¤§é“,121.519,31.24,310100034536
3100,ä¸Šæµ·,310100034536018,æµ¦ç”µè·¯(4å·çº¿),121.532,31.2223,310100034536
3100,ä¸Šæµ·,310100024540011,è“æ‘è·¯,121.528,31.2116,310100034536|310100024540
3100,ä¸Šæµ·,310100034536020,å¡˜æ¡¥,121.519,31.2098,310100034536
3100,ä¸Šæµ·,310100034536021,å—æµ¦å¤§æ¡¥,121.5,31.2085,310100034536
3100,ä¸Šæµ·,310100025709020,è¥¿è—å—è·¯,121.49,31.202,310100034536|310100025709
3100,ä¸Šæµ·,310100034536023,é²ç­è·¯,121.475,31.1992,310100034536
3100,ä¸Šæµ·,310100025711022,å¤§æœ¨æ¡¥è·¯,121.464,31.1936,310100034536|310100025711
3100,ä¸Šæµ·,310100024542013,ä¸œå®‰è·¯,121.455,31.1908,310100034536|310100024542
3100,ä¸Šæµ·,310100034536026,ä¸Šæµ·ä½“è‚²åœº,121.444,31.1856,310100034536
3100,ä¸Šæµ·,310100034538012,é—µè¡Œå¼€å‘åŒº,121.37,31.0006,310100034538
3100,ä¸Šæµ·,310100034538011,æ–‡äº•è·¯,121.381,31.0036,310100034538
3100,ä¸Šæµ·,310100034538010,åŽå®è·¯,121.395,31.0075,310100034538
3100,ä¸Šæµ·,310100034538009,é‡‘å¹³è·¯,121.41,31.0113,310100034538
3100,ä¸Šæµ·,310100034538008,ä¸œå·è·¯,121.419901,31.018197,310100034538|900000059516
3100,ä¸Šæµ·,900000059516012,æ˜¥ç”³è·¯,121.385818,31.098250,900000059516
3100,ä¸Šæµ·,900000059516013,é“¶éƒ½è·¯,121.390264,31.089345,900000059516
3100,ä¸Šæµ·,900000059516014,é¢›æ¡¥,121.401868,31.067013,900000059516
3100,ä¸Šæµ·,900000059516015,åŒ—æ¡¥,121.410054,31.045112,900000059516
3100,ä¸Šæµ·,900000059516016,å‰‘å·è·¯,121.416582,31.026483,900000059516
3100,ä¸Šæµ·,900000059516002,æ±Ÿå·è·¯,121.423474,31.005428,900000059516
3100,ä¸Šæµ·,900000059516003,è¥¿æ¸¡,121.432441,30.989350,900000059516
3100,ä¸Šæµ·,900000059516004,è§å¡˜,121.441857,30.965888,900000059516
3100,ä¸Šæµ·,900000059516005,å¥‰æµ¦å¤§é“,121.448984,30.942055,900000059516
3100,ä¸Šæµ·,900000059516006,çŽ¯åŸŽä¸œè·¯,121.463204,30.931168,900000059516
3100,ä¸Šæµ·,900000059516007,æœ›å›­è·¯,121.483580,30.931940,900000059516
3100,ä¸Šæµ·,900000059516008,é‡‘æµ·æ¹–,121.492477,30.928906,900000059516
3100,ä¸Šæµ·,900000059516009,å¥‰è´¤æ–°åŸŽ,121.496290,30.913916,900000059516
3100,ä¸Šæµ·,310100024518028,ä¸œæ–¹ä½“è‚²ä¸­å¿ƒ,121.48,31.1534,310100024540|310100027601|310100024518|310100025709
3100,ä¸Šæµ·,310100024540003,çµå²©å—è·¯,121.495,31.1487,310100024540
3100,ä¸Šæµ·,310100024540004,ä¸Šå—è·¯,121.506,31.149,310100024540
3100,ä¸Šæµ·,310100024540005,åŽå¤è¥¿è·¯,121.515,31.1499,310100024540
3100,ä¸Šæµ·,310100024540006,é«˜é’è·¯,121.516,31.1599,310100024540
3100,ä¸Šæµ·,310100024524030,ä¸œæ˜Žè·¯,121.510868,31.172646,310100024540|310100024524
3100,ä¸Šæµ·,310100024540008,é«˜ç§‘è¥¿è·¯,121.51,31.1858,310100024540|310100024542
3100,ä¸Šæµ·,310100024540009,ä¸´æ²‚æ–°æ‘,121.517,31.1932,310100024540
3100,ä¸Šæµ·,310100024540010,ä¸Šæµ·å„¿ç«¥åŒ»å­¦ä¸­å¿ƒ,121.523,31.2033,310100024540
3100,ä¸Šæµ·,310100024540012,æµ¦ç”µè·¯(6å·çº¿),121.529,31.2201,310100024540
3100,ä¸Šæµ·,310100024540014,æºæ·±ä½“è‚²ä¸­å¿ƒ,121.535,31.233,310100024540
3100,ä¸Šæµ·,310100024540015,æ°‘ç”Ÿè·¯,121.544,31.2358,310100024540
3100,ä¸Šæµ·,310100024540016,åŒ—æ´‹æ³¾è·¯,121.552,31.2391,310100024540
3100,ä¸Šæµ·,310100024540017,å¾·å¹³è·¯,121.564,31.2454,310100024540
3100,ä¸Šæµ·,310100024540018,äº‘å±±è·¯,121.571,31.2508,310100024540
3100,ä¸Šæµ·,310100024540019,é‡‘æ¡¥è·¯,121.582,31.2571,310100024540
3100,ä¸Šæµ·,310100024540020,åšå…´è·¯,121.587,31.2635,310100024540
3100,ä¸Šæµ·,310100024540021,äº”èŽ²è·¯,121.588,31.272,310100024540
3100,ä¸Šæµ·,310100024540022,å·¨å³°è·¯,121.59,31.28,310100024540|310100025711
3100,ä¸Šæµ·,310100024540023,ä¸œé–è·¯,121.589,31.2907,310100024540
3100,ä¸Šæµ·,310100024540024,äº”æ´²å¤§é“,121.589,31.3026,310100024540
3100,ä¸Šæµ·,310100024540025,æ´²æµ·è·¯,121.589,31.3122,310100024540
3100,ä¸Šæµ·,310100024540026,å¤–é«˜æ¡¥ä¿ç¨ŽåŒºå—,121.602,31.3216,310100024540
3100,ä¸Šæµ·,310100024540027,èˆªæ´¥è·¯,121.594,31.3354,310100024540
3100,ä¸Šæµ·,310100024540028,å¤–é«˜æ¡¥ä¿ç¨ŽåŒºåŒ—,121.587,31.3478,310100024540
3100,ä¸Šæµ·,310100024540029,æ¸¯åŸŽè·¯,121.575,31.353,310100024540
3100,ä¸Šæµ·,310100024542002,èŠ±æœ¨è·¯,121.563,31.2112,310100024542
3100,ä¸Šæµ·,310100024542004,èŠ³åŽè·¯,121.55,31.1931,310100024542
3100,ä¸Šæµ·,310100024542005,é”¦ç»£è·¯,121.54,31.1876,310100024542
3100,ä¸Šæµ·,310100024542006,æ¨é«˜å—è·¯,121.525,31.1876,310100024542
3100,ä¸Šæµ·,310100024542008,äº‘å°è·¯,121.5,31.1822,310100024542
3100,ä¸Šæµ·,310100024542009,è€€åŽè·¯,121.495,31.1785,310100025709|310100024542
3100,ä¸Šæµ·,310100024524032,é•¿æ¸…è·¯,121.487775,31.174452,310100024542|310100024524
3100,ä¸Šæµ·,310100024542011,åŽæ»©,121.474,31.1719,310100024542
3100,ä¸Šæµ·,310100024542012,é¾™åŽä¸­è·¯,121.457,31.1851,310100024542|310100025711
3100,ä¸Šæµ·,310100024542014,è‚‡å˜‰æµœè·¯,121.450212,31.199436,310100024542|310100024546
3100,ä¸Šæµ·,310100024542017,æ˜Œå¹³è·¯,121.443,31.2337,310100024542
